number,film,release_date,run_time,film_rating,plot,image URL
2,A Bug's Life,25-11-1998,95,G,"A misfit ant, looking for ""warriors"" to save his colony from greedy grasshoppers, recruits a group of bugs that turn out to be an inept circus troupe.",https://upload.wikimedia.org/wikipedia/en/c/cc/A_Bug%27s_Life.jpg
13,Brave,22-06-2012,93,PG,"Determined to make her own path in life, Princess Merida defies a custom that brings chaos to her kingdom. Granted one wish, Merida must rely on her bravery and her archery skills to undo a beastly curse.",https://upload.wikimedia.org/wikipedia/en/9/96/Brave_Poster.jpg
7,Cars,09-06-2006,116,G,"On the way to the biggest race of his life, a hotshot rookie race car gets stranded in a rundown town and learns that winning isn't everything in life.",https://upload.wikimedia.org/wikipedia/en/3/34/Cars_2006.jpg
12,Cars 2,24-06-2011,106,G,Star race car Lightning McQueen and his pal Mater head overseas to compete in the World Grand Prix race. But the road to the championship becomes rocky as Mater gets caught up in an intriguing adventure of his own: international e...,https://upload.wikimedia.org/wikipedia/en/7/7f/Cars_2_Poster.jpg
18,Cars 3,16-06-2017,102,G,Lightning McQueen sets out to prove to a new generation of racers that he's still the best race car in the world.,https://upload.wikimedia.org/wikipedia/en/9/94/Cars_3_poster.jpg
19,Coco,22-11-2017,105,PG,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",https://upload.wikimedia.org/wikipedia/en/9/98/Coco_%282017_film%29_poster.jpg
27,Elemental,16-06-2023,101,PG,"Follows Ember and Wade, in a city where fire-, water-, earth- and air-residents live together.",https://upload.wikimedia.org/wikipedia/en/4/4d/Elemental_final_poster.jpg
17,Finding Dory,17-06-2016,97,PG,Friendly but forgetful blue tang Dory begins a search for her long-lost parents and everyone learns a few things about the real meaning of family along the way.,https://upload.wikimedia.org/wikipedia/en/3/3e/Finding_Dory.jpg
5,Finding Nemo,30-05-2003,100,G,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",https://upload.wikimedia.org/wikipedia/en/2/29/Finding_Nemo.jpg
20,Incredibles 2,15-06-2018,118,PG,The Incredibles family takes on a new mission which involves a change in family roles: Bob Parr (Mr. Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world.,https://upload.wikimedia.org/wikipedia/en/1/1f/Incredibles_2_%282018_animated_film%29.jpg
15,Inside Out,19-06-2015,95,PG,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",https://upload.wikimedia.org/wikipedia/en/0/0a/Inside_Out_%282015_film%29_poster.jpg
28,Inside Out 2,14-06-2024,96,PG,"A sequel that features Riley entering puberty and experiencing brand new, more complex emotions as a result. As Riley tries to adapt to her teenage years, her old emotions try to adapt to the possibility of being replaced.",https://upload.wikimedia.org/wikipedia/en/f/f7/Inside_Out_2_poster.jpg
26,Lightyear,17-06-2022,105,PG,"While spending years attempting to return home, marooned Space Ranger Buzz Lightyear encounters an army of ruthless robots commanded by Zurg who are attempting to steal his fuel source.",https://upload.wikimedia.org/wikipedia/en/f/f9/Lightyear_%28film%29_poster.jpg
24,Luca,18-06-2021,95,PG,"On the Italian Riviera, an unlikely but strong friendship grows between a human being and a sea monster disguised as a human.",https://upload.wikimedia.org/wikipedia/en/3/33/Luca_%282021_film%29.png
